"","cluster_code","n_hh","idx1","idx2","idx3","idx4","idx5","idx6"
"697","607","108","14","32","50","68","86","104"
"698","406","21","3","6","9","12","15","18"
"699","407","39","4","10","16","22","28","34"
"700","408","20","1","4","7","10","13","16"
"701","409","120","7","27","47","67","87","107"
"702","410","47","6","13","20","27","34","41"
"703","411","85","8","22","36","50","64","78"
"704","429","27","1","5","9","13","17","21"
"705","430","20","3","6","9","12","15","18"
"706","431","36","1","7","13","19","25","31"
"707","432","78","12","25","38","51","64","77"
"708","433","47","5","12","19","26","33","40"
"709","436","45","6","13","20","27","34","41"
"710","437","32","2","7","12","17","22","27"
"711","438","73","4","16","28","40","52","64"
"712","442","16","1","3","5","7","9","11"
"713","9","295","14","63","112","161","210","259"
"714","440","7","1","2","3","4","5","6"
"715","447","168","21","49","77","105","133","161"
"716","450","127","7","28","49","70","91","112"
"717","451","103","13","30","47","64","81","98"
"718","452","155","7","32","57","82","107","132"
"719","453","125","20","40","60","80","100","120"
"720","479","118","13","32","51","70","89","108"
"721","163","95","5","20","35","50","65","80"
"722","167","45","5","12","19","26","33","40"
"723","195","131","21","42","63","84","105","126"
"724","198","234","27","66","105","144","183","222"
"725","199","182","7","37","67","97","127","157"
"726","200","181","12","42","72","102","132","162"
"727","281","58","4","13","22","31","40","49"
"728","311","260","5","48","91","134","177","220"
"729","335","319","31","84","137","190","243","296"
"730","379","44","5","12","19","26","33","40"
"731","387","76","9","21","33","45","57","69"
"732","388","16","1","3","5","7","9","11"
"733","389","59","9","18","27","36","45","54"
"734","404","10","3","4","5","6","7","8"
"735","405","38","6","12","18","24","30","36"
"736","414","33","2","7","12","17","22","27"
"737","424","81","3","16","29","42","55","68"
"738","427","68","4","15","26","37","48","59"
"739","441","19","2","5","8","11","14","17"
"740","444","112","2","20","38","56","74","92"
"741","449","92","4","19","34","49","64","79"
"742","456","158","13","39","65","91","117","143"
"743","476","14","2","4","6","8","10","12"
"744","478","87","12","26","40","54","68","82"
"745","480","71","7","18","29","40","51","62"
"746","578","185","29","59","89","119","149","179"
"747","695","54","9","18","27","36","45","54"
"748","805","73","11","23","35","47","59","71"
"749","809","195","16","48","80","112","144","176"
"750","812","183","9","39","69","99","129","159"
"751","890","126","18","39","60","81","102","123"
"752","105","252","31","73","115","157","199","241"
"753","12","236","31","70","109","148","187","226"
"754","121","150","15","40","65","90","115","140"
"755","122","201","28","61","94","127","160","193"
"756","129","152","3","28","53","78","103","128"
"757","15","114","2","21","40","59","78","97"
"758","18","91","12","27","42","57","72","87"
"759","22","158","3","29","55","81","107","133"
"760","23","156","21","47","73","99","125","151"
"761","32","264","7","51","95","139","183","227"
"762","65","151","11","36","61","86","111","136"
"763","71","277","46","92","138","184","230","276"
"764","85","282","40","87","134","181","228","275"
"765","501","111","15","33","51","69","87","105"
"766","667","237","37","76","115","154","193","232"
"767","668","72","4","16","28","40","52","64"
"768","727","82","1","14","27","40","53","66"
"769","728","83","8","21","34","47","60","73"
"770","730","84","11","25","39","53","67","81"
"771","769","126","20","41","62","83","104","125"
"772","770","40","6","12","18","24","30","36"
"773","333","124","5","25","45","65","85","105"
"774","336","271","45","90","135","180","225","270"
"775","537","90","12","27","42","57","72","87"
"776","610","121","8","28","48","68","88","108"
"777","611","167","27","54","81","108","135","162"
"778","598","186","6","37","68","99","130","161"
"779","616","106","16","33","50","67","84","101"
"780","889","145","5","29","53","77","101","125"
"781","173","140","22","45","68","91","114","137"
"782","175","139","19","42","65","88","111","134"
"783","193","129","7","28","49","70","91","112"
"784","194","155","16","41","66","91","116","141"
"785","196","216","20","56","92","128","164","200"
"786","204","207","24","58","92","126","160","194"
"787","205","228","14","52","90","128","166","204"
"788","577","336","8","64","120","176","232","288"
"789","103","238","35","74","113","152","191","230"
"790","235","101","7","23","39","55","71","87"
"791","516","82","2","15","28","41","54","67"
"792","527","218","15","51","87","123","159","195"
"793","120","62","10","20","30","40","50","60"
"794","377","73","3","15","27","39","51","63"
"795","214","92","5","20","35","50","65","80"
"796","228","98","8","24","40","56","72","88"
"797","234","75","6","18","30","42","54","66"
"798","325","149","4","28","52","76","100","124"
"799","617","129","11","32","53","74","95","116"
"800","117","144","13","37","61","85","109","133"
"801","123","134","6","28","50","72","94","116"
"802","162","82","11","24","37","50","63","76"
"803","33","316","25","77","129","181","233","285"
"804","35","158","11","37","63","89","115","141"
"805","62","236","9","48","87","126","165","204"
"806","98","457","37","113","189","265","341","417"
"807","212","115","19","38","57","76","95","114"
"808","317","293","11","59","107","155","203","251"
"809","352","50","7","15","23","31","39","47"
"810","355","126","10","31","52","73","94","115"
"811","455","58","5","14","23","32","41","50"
"812","118","240","23","63","103","143","183","223"
"813","485","188","21","52","83","114","145","176"
"814","490","52","3","11","19","27","35","43"
"815","503","161","26","52","78","104","130","156"
"816","511","149","17","41","65","89","113","137"
"817","512","278","2","48","94","140","186","232"
"818","528","122","16","36","56","76","96","116"
"819","538","165","12","39","66","93","120","147"
"820","543","234","4","43","82","121","160","199"
"821","556","129","12","33","54","75","96","117"
"822","559","129","14","35","56","77","98","119"
"823","58","144","7","31","55","79","103","127"
"824","615","104","13","30","47","64","81","98"
"825","66","249","1","42","83","124","165","206"
"826","74","152","1","26","51","76","101","126"
"827","89","272","32","77","122","167","212","257"
"828","582","198","14","47","80","113","146","179"
"829","618","104","16","33","50","67","84","101"
"830","721","47","3","10","17","24","31","38"
"831","725","80","7","20","33","46","59","72"
"832","726","81","8","21","34","47","60","73"
"833","176","90","4","19","34","49","64","79"
"834","223","69","10","21","32","43","54","65"
"835","233","234","25","64","103","142","181","220"
"836","305","195","28","60","92","124","156","188"
"837","337","29","4","8","12","16","20","24"
"838","338","90","12","27","42","57","72","87"
"839","339","96","15","31","47","63","79","95"
"840","340","80","6","19","32","45","58","71"
"841","341","91","11","26","41","56","71","86"
"842","342","91","1","16","31","46","61","76"
"843","349","99","5","21","37","53","69","85"
"844","357","89","1","15","29","43","57","71"
"845","360","105","4","21","38","55","72","89"
"846","470","306","49","100","151","202","253","304"
"847","471","72","1","13","25","37","49","61"
"848","472","86","13","27","41","55","69","83"
"849","473","48","4","12","20","28","36","44"
"850","188","76","11","23","35","47","59","71"
"851","189","148","20","44","68","92","116","140"
"852","192","108","6","24","42","60","78","96"
"853","221","53","5","13","21","29","37","45"
"854","119","189","27","58","89","120","151","182"
"855","124","247","22","63","104","145","186","227"
"856","59","252","26","68","110","152","194","236"
"857","60","200","8","41","74","107","140","173"
"858","63","118","4","23","42","61","80","99"
"859","680","143","17","40","63","86","109","132"
"860","722","84","10","24","38","52","66","80"
"861","86","262","43","86","129","172","215","258"
"862","88","100","15","31","47","63","79","95"
"863","181","34","3","8","13","18","23","28"
"864","184","45","3","10","17","24","31","38"
"865","185","45","2","9","16","23","30","37"
"866","504","83","6","19","32","45","58","71"
"867","526","79","4","17","30","43","56","69"
"868","608","326","36","90","144","198","252","306"
"869","158","273","6","51","96","141","186","231"
"870","216","224","34","71","108","145","182","219"
"871","222","250","24","65","106","147","188","229"
"872","224","42","7","14","21","28","35","42"
"873","300","48","3","11","19","27","35","43"
"874","318","82","1","14","27","40","53","66"
"875","322","250","25","66","107","148","189","230"
"876","324","123","2","22","42","62","82","102"
"877","383","103","16","33","50","67","84","101"
"878","384","176","19","48","77","106","135","164"
"879","390","25","1","5","9","13","17","21"
"880","391","30","3","8","13","18","23","28"
"881","392","17","2","4","6","8","10","12"
"882","393","30","5","10","15","20","25","30"
"883","745","79","10","23","36","49","62","75"
"884","502","101","1","17","33","49","65","81"
"885","506","215","3","38","73","108","143","178"
"886","507","205","14","48","82","116","150","184"
"887","513","76","5","17","29","41","53","65"
"888","514","195","14","46","78","110","142","174"
"889","385","25","1","5","9","13","17","21"
"890","386","52","8","16","24","32","40","48"
"891","446","174","21","50","79","108","137","166"
"892","477","60","8","18","28","38","48","58"
"893","64","236","6","45","84","123","162","201"
"894","292","74","6","18","30","42","54","66"
"895","301","212","29","64","99","134","169","204"
"896","303","333","17","72","127","182","237","292"
"897","321","194","30","62","94","126","158","190"
"898","380","94","4","19","34","49","64","79"
"899","382","121","10","30","50","70","90","110"
"900","172","125","2","22","42","62","82","102"
"901","174","235","23","62","101","140","179","218"
"902","183","41","6","12","18","24","30","36"
"903","599","141","8","31","54","77","100","123"
"904","792","115","1","20","39","58","77","96"
"905","298","26","1","5","9","13","17","21"
"906","713","165","21","48","75","102","129","156"
"907","724","62","6","16","26","36","46","56"
